Cement,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
540,1040,676,28,79.99
540,1055,676,28,61.89
332.5,932,594,270,40.27
332.5,932,594,365,41.05
198.6,978.4,825.5,360,44.3
266,932,670,90,47.03
380,932,594,365,43.7
380,932,594,28,36.45
266,932,670,28,45.85
475,932,594,28,39.29
198.6,978.4,825.5,90,38.07
198.6,978.4,825.5,28,28.02
427.5,932,594,270,43.01
190,932,670,90,42.33
304,932,670,28,47.81
380,932,670,90,52.91
139.6,1047,806.9,90,39.36
342,932,670,365,56.14
380,932,594,90,40.56
475,932,594,180,42.62
427.5,932,594,180,41.84
139.6,1047,806.9,28,28.24
139.6,1047,806.9,3,8.06
139.6,1047,806.9,180,44.21
380,932,670,365,52.52
380,932,670,270,53.3
380,932,594,270,41.15
342,932,670,180,52.12
427.5,932,594,28,37.43
475,932,594,7,38.6
304,932,670,365,55.26
266,932,670,365,52.91
198.6,978.4,825.5,180,41.72
475,932,594,270,42.13
190,932,670,365,53.69
237.5,932,594,270,38.41
237.5,932,594,28,30.08
332.5,932,594,90,37.72
475,932,594,90,42.23
237.5,932,594,180,36.25
342,932,670,90,50.46
427.5,932,594,365,43.7
237.5,932,594,365,39
380,932,670,180,53.1
427.5,932,594,90,41.54
427.5,932,594,7,35.08
349,1047,806.9,3,15.05
380,932,594,180,40.76
237.5,932,594,7,26.26
380,932,594,7,32.82
332.5,932,594,180,39.78
190,932,670,180,46.93
237.5,932,594,90,33.12
304,932,670,90,49.19
139.6,1047,806.9,7,14.59
198.6,978.4,825.5,7,14.64
475,932,594,365,41.93
198.6,978.4,825.5,3,9.13
304,932,670,180,50.95
332.5,932,594,28,33.02
304,932,670,270,54.38
266,932,670,270,51.73
310,971,850.6,3,9.87
190,932,670,270,50.66
266,932,670,180,48.7
342,932,670,270,55.06
139.6,1047,806.9,360,44.7
332.5,932,594,7,30.28
190,932,670,28,40.86
485,1120,800,28,71.99
374,926.1,756.7,3,34.4
313.3,1046.9,611.8,3,28.8
425,852.1,887.1,3,33.4
425,936,803.7,3,36.3
375,852.1,992.6,3,29
475,852.1,781.5,3,37.8
469,852.1,840.5,3,40.2
425,852.1,887.1,3,33.4
388.6,852.1,925.7,3,28.1
531.3,852.1,893.7,3,41.3
425,852.1,887.1,3,33.4
318.8,852.1,880.4,3,25.2
401.8,946.8,852.1,3,41.1
362.6,944.7,755.8,3,35.3
323.7,942.7,659.9,3,28.3
379.5,1134.3,605,3,28.6
362.6,944.7,755.8,3,35.3
286.3,1004.6,803.7,3,24.4
362.6,944.7,755.8,3,35.3
439,884.9,707.9,3,39.3
389.9,944.7,755.8,3,40.6
362.6,944.7,755.8,3,35.3
337.9,944.7,755.8,3,24.1
374,926.1,756.7,7,46.2
313.3,1046.9,611.8,7,42.8
425,852.1,887.1,7,49.2
425,936,803.7,7,46.8
375,852.1,992.6,7,45.7
475,852.1,781.5,7,55.6
469,852.1,840.5,7,54.9
425,852.1,887.1,7,49.2
388.6,852.1,925.7,7,34.9
531.3,852.1,893.7,7,46.9
425,852.1,887.1,7,49.2
318.8,852.1,880.4,7,33.4
401.8,946.8,852.1,7,54.1
362.6,944.7,755.8,7,55.9
323.7,942.7,659.9,7,49.8
379.5,1134.3,605,7,47.1
362.6,944.7,755.8,7,55.9
286.3,1004.6,803.7,7,38
362.6,944.7,755.8,7,55.9
439,884.9,707.9,7,56.1
389.9,944.7,755.8,7,59.09
362.6,944.7,755.8,7,22.9
337.9,944.7,755.8,7,35.1
374,926.1,756.7,28,61.09
313.3,1046.9,611.8,28,59.8
425,852.1,887.1,28,60.29
425,936,803.7,28,61.8
375,852.1,992.6,28,56.7
475,852.1,781.5,28,68.3
469,852.1,840.5,28,66.9
425,852.1,887.1,28,60.29
388.6,852.1,925.7,28,50.7
531.3,852.1,893.7,28,56.4
425,852.1,887.1,28,60.29
318.8,852.1,880.4,28,55.5
401.8,946.8,852.1,28,68.5
362.6,944.7,755.8,28,71.3
323.7,942.7,659.9,28,74.7
379.5,1134.3,605,28,52.2
362.6,944.7,755.8,28,71.3
286.3,1004.6,803.7,28,67.7
362.6,944.7,755.8,28,71.3
439,884.9,707.9,28,66
389.9,944.7,755.8,28,74.5
362.6,944.7,755.8,28,71.3
337.9,944.7,755.8,28,49.9
374,926.1,756.7,56,63.4
313.3,1046.9,611.8,56,64.9
425,852.1,887.1,56,64.3
425,936,803.7,56,64.9
375,852.1,992.6,56,60.2
475,852.1,781.5,56,72.3
469,852.1,840.5,56,69.3
425,852.1,887.1,56,64.3
388.6,852.1,925.7,56,55.2
531.3,852.1,893.7,56,58.8
425,852.1,887.1,56,64.3
318.8,852.1,880.4,56,66.1
401.8,946.8,852.1,56,73.7
362.6,944.7,755.8,56,77.3
323.7,942.7,659.9,56,80.2
379.5,1134.3,605,56,54.9
362.6,944.7,755.8,56,77.3
286.3,1004.6,803.7,56,72.99
362.6,944.7,755.8,56,77.3
439,884.9,707.9,56,71.7
389.9,944.7,755.8,56,79.4
362.6,944.7,755.8,56,77.3
337.9,944.7,755.8,56,59.89
374,926.1,756.7,91,64.9
313.3,1046.9,611.8,91,66.6
425,852.1,887.1,91,65.2
425,936,803.7,91,66.7
375,852.1,992.6,91,62.5
475,852.1,781.5,91,74.19
469,852.1,840.5,91,70.7
425,852.1,887.1,91,65.2
388.6,852.1,925.7,91,57.6
531.3,852.1,893.7,91,59.2
425,852.1,887.1,91,65.2
318.8,852.1,880.4,91,68.1
401.8,946.8,852.1,91,75.5
362.6,944.7,755.8,91,79.3
379.5,1134.3,605,91,56.5
362.6,944.7,755.8,91,79.3
286.3,1004.6,803.7,91,76.8
362.6,944.7,755.8,91,79.3
439,884.9,707.9,91,73.3
389.9,944.7,755.8,91,82.6
362.6,944.7,755.8,91,79.3
337.9,944.7,755.8,91,67.8
222.4,967.1,870.3,3,11.58
222.4,967.1,870.3,14,24.45
222.4,967.1,870.3,28,24.89
222.4,967.1,870.3,56,29.45
222.4,967.1,870.3,100,40.71
233.8,947,852.2,3,10.38
233.8,947,852.2,14,22.14
233.8,947,852.2,28,22.84
233.8,947,852.2,56,27.66
233.8,947,852.2,100,34.56
194.7,1006.4,905.9,3,12.45
194.7,1006.4,905.9,14,24.99
194.7,1006.4,905.9,28,25.72
194.7,1006.4,905.9,56,33.96
194.7,1006.4,905.9,100,37.34
190.7,1090,804,3,15.04
190.7,1090,804,14,21.06
190.7,1090,804,28,26.4
190.7,1090,804,56,35.34
190.7,1090,804,100,40.57
212.1,1057.6,779.3,3,12.47
212.1,1057.6,779.3,14,20.92
212.1,1057.6,779.3,28,24.9
212.1,1057.6,779.3,56,34.2
212.1,1057.6,779.3,100,39.61
230,1029.4,758.6,3,10.03
230,1029.4,758.6,14,20.08
230,1029.4,758.6,28,24.48
230,1029.4,758.6,56,31.54
230,1029.4,758.6,100,35.34
190.3,1088.1,802.6,3,9.45
190.3,1088.1,802.6,14,22.72
190.3,1088.1,802.6,28,28.47
190.3,1088.1,802.6,56,38.56
190.3,1088.1,802.6,100,40.39
166.1,1058.6,780.1,3,10.76
166.1,1058.6,780.1,14,25.48
166.1,1058.6,780.1,28,21.54
166.1,1058.6,780.1,56,28.63
166.1,1058.6,780.1,100,33.54
168,1058.7,780.1,3,7.75
168,1058.7,780.1,14,17.82
168,1058.7,780.1,28,24.24
168,1058.7,780.1,56,32.85
168,1058.7,780.1,100,39.23
213.7,1065.8,785.4,3,18
213.7,1065.8,785.4,14,30.39
213.7,1065.8,785.4,28,45.71
213.7,1065.8,785.4,56,50.77
213.7,1065.8,785.4,100,53.9
213.8,1066,785.5,3,13.18
213.8,1066,785.5,14,17.84
213.8,1066,785.5,28,40.23
213.8,1066,785.5,56,47.13
213.8,1066,785.5,100,49.97
229.7,1028.1,757.6,3,13.36
229.7,1028.1,757.6,14,22.32
229.7,1028.1,757.6,28,24.54
229.7,1028.1,757.6,56,31.35
229.7,1028.1,757.6,100,40.86
238.1,949.9,847,3,19.93
238.1,949.9,847,14,25.69
238.1,949.9,847,28,30.23
238.1,949.9,847,56,39.59
238.1,949.9,847,100,44.3
250,956.9,861.2,3,13.82
250,956.9,861.2,14,24.92
250,956.9,861.2,28,29.22
250,956.9,861.2,56,38.33
250,956.9,861.2,100,42.35
212.5,1007.8,903.6,3,13.54
212.5,1007.8,903.6,14,26.31
212.5,1007.8,903.6,28,31.64
212.5,1007.8,903.6,56,42.55
212.5,1007.8,903.6,100,42.92
212.6,1003.8,903.8,3,13.33
212.6,1003.8,903.8,14,25.37
212.6,1003.8,903.8,28,37.4
212.6,1003.8,903.8,56,44.4
212.6,1003.8,903.8,100,47.74
212,1085.4,799.5,3,19.52
212,1085.4,799.5,14,31.35
212,1085.4,799.5,28,38.5
212,1085.4,799.5,56,45.08
212,1085.4,799.5,100,47.82
231.8,1056.4,778.5,3,15.44
231.8,1056.4,778.5,14,26.77
231.8,1056.4,778.5,28,33.73
231.8,1056.4,778.5,56,42.7
231.8,1056.4,778.5,100,45.84
251.4,1028.4,757.7,3,17.22
251.4,1028.4,757.7,14,29.93
251.4,1028.4,757.7,28,29.65
251.4,1028.4,757.7,56,36.97
251.4,1028.4,757.7,100,43.58
251.4,1028.4,757.7,3,13.12
251.4,1028.4,757.7,14,24.43
251.4,1028.4,757.7,28,32.66
251.4,1028.4,757.7,56,36.64
251.4,1028.4,757.7,100,44.21
181.4,1055.6,777.8,3,13.62
181.4,1055.6,777.8,14,21.6
181.4,1055.6,777.8,28,27.77
181.4,1055.6,777.8,56,35.57
181.4,1055.6,777.8,100,45.37
182,1059.4,780.7,3,7.32
182,1059.4,780.7,14,21.5
182,1059.4,780.7,28,31.27
182,1059.4,780.7,56,43.5
182,1059.4,780.7,100,48.67
168.9,1080.8,796.2,3,7.4
168.9,1080.8,796.2,14,23.51
168.9,1080.8,796.2,28,31.12
168.9,1080.8,796.2,56,39.15
168.9,1080.8,796.2,100,48.15
290.4,961.2,865,3,22.5
290.4,961.2,865,14,34.67
290.4,961.2,865,28,34.74
290.4,961.2,865,56,45.08
290.4,961.2,865,100,48.97
277.1,973.9,875.6,3,23.14
277.1,973.9,875.6,14,41.89
277.1,973.9,875.6,28,48.28
277.1,973.9,875.6,56,51.04
277.1,973.9,875.6,100,55.64
295.7,955.1,859.2,3,22.95
295.7,955.1,859.2,14,35.23
295.7,955.1,859.2,28,39.94
295.7,955.1,859.2,56,48.72
295.7,955.1,859.2,100,52.04
251.8,1006,899.8,3,21.02
251.8,1006,899.8,14,33.36
251.8,1006,899.8,28,33.94
251.8,1006,899.8,56,44.14
251.8,1006,899.8,100,45.37
249.1,987.8,889,3,15.36
249.1,987.8,889,14,28.68
249.1,987.8,889,28,30.85
249.1,987.8,889,56,42.03
249.1,987.8,889,100,51.06
252.3,987.8,889,3,21.78
252.3,987.8,889,14,42.29
252.3,987.8,889,28,50.6
252.3,987.8,889,56,55.83
252.3,987.8,889,100,60.95
246.8,1086.8,800.9,3,23.52
246.8,1086.8,800.9,14,42.22
246.8,1086.8,800.9,28,52.5
246.8,1086.8,800.9,56,60.32
246.8,1086.8,800.9,100,66.42
275.1,1053.6,777.5,3,23.8
275.1,1053.6,777.5,14,38.77
275.1,1053.6,777.5,28,51.33
275.1,1053.6,777.5,56,56.85
275.1,1053.6,777.5,100,58.61
297.2,1022.8,753.5,3,21.91
297.2,1022.8,753.5,14,36.99
297.2,1022.8,753.5,28,47.4
297.2,1022.8,753.5,56,51.96
297.2,1022.8,753.5,100,56.74
213.7,1053.5,776.4,3,17.57
213.7,1053.5,776.4,14,33.73
213.7,1053.5,776.4,28,40.15
213.7,1053.5,776.4,56,46.64
213.7,1053.5,776.4,100,50.08
213.5,1052.3,775.5,3,17.37
213.5,1052.3,775.5,14,33.7
213.5,1052.3,775.5,28,45.94
213.5,1052.3,775.5,56,51.43
213.5,1052.3,775.5,100,59.3
277.2,1061.7,782.5,3,30.45
277.2,1061.7,782.5,14,47.71
277.2,1061.7,782.5,28,63.14
277.2,1061.7,782.5,56,66.82
277.2,1061.7,782.5,100,66.95
218.2,1075.7,792.7,3,27.42
218.2,1075.7,792.7,14,35.96
218.2,1075.7,792.7,28,55.51
218.2,1075.7,792.7,56,61.99
218.2,1075.7,792.7,100,63.53
214.9,1014.3,780.6,3,18.02
214.9,1014.3,780.6,14,38.6
214.9,1014.3,780.6,28,52.2
214.9,1014.3,780.6,56,53.96
214.9,1014.3,780.6,100,56.63
218.9,1078.7,794.9,3,15.34
218.9,1078.7,794.9,14,26.05
218.9,1078.7,794.9,28,30.22
218.9,1078.7,794.9,56,37.27
218.9,1078.7,794.9,100,46.23
376,1003.5,762.4,3,16.28
376,1003.5,762.4,14,25.62
376,1003.5,762.4,28,31.97
376,1003.5,762.4,56,36.3
376,1003.5,762.4,100,43.06
500,966,853,28,67.57
475,1098,641,28,57.23
315,1130,745,28,81.75
505,1030,630,28,64.02
451,1030,745,28,78.8
516,801,802,28,41.37
520,855,855,28,60.28
528,920,720,28,56.83
520,870,805,28,51.02
385,903,768,28,55.55
500.1,1124.4,613.2,28,44.13
450.1,1124.4,613.2,28,39.38
397,967,633,28,55.65
333,996,652,28,47.28
334,967,633,28,44.33
405,1120,695,28,52.3
200,1145,660,28,49.25
516,801,802,28,41.37
145,833,880,28,29.16
160,824,879,28,39.4
234,981,760,28,39.3
250,860,800,28,67.87
475,1044,662,28,58.52
285,1031,685,28,53.58
356,1061,657,28,59
275,830,765,28,76.24
500,1033,655,28,69.84
165,1005.6,900.9,3,14.4
165,1005.8,746.6,3,19.42
178,1007.3,746.8,3,20.73
167.4,1006.3,746.6,3,14.94
172.4,1006.3,856.4,3,21.29
173.5,1006.2,793.5,3,23.08
167,1007.3,770.1,3,15.52
173.8,1007.2,746.6,3,15.82
190.3,1079,798.9,3,12.55
250,948.9,857.2,3,8.49
213.5,1043.6,771.9,3,15.61
194.7,998,901.8,3,12.18
251.4,1043.6,754.3,3,11.98
165,1005.6,900.9,14,16.88
165,1005.8,746.6,14,33.09
178,1007.3,746.8,14,34.24
167.4,1006.3,746.6,14,31.81
172.4,1006.3,856.4,14,29.75
173.5,1006.2,793.5,14,33.01
167,1007.3,770.1,14,32.9
173.8,1007.2,746.6,14,29.55
190.3,1079,798.9,14,19.42
250,948.9,857.2,14,24.66
213.5,1043.6,771.9,14,29.59
194.7,998,901.8,14,24.28
251.4,1043.6,754.3,14,20.73
165,1005.6,900.9,28,26.2
165,1005.8,746.6,28,46.39
178,1007.3,746.8,28,39.16
167.4,1006.3,746.6,28,41.2
172.4,1006.3,856.4,28,33.69
173.5,1006.2,793.5,28,38.2
167,1007.3,770.1,28,41.41
173.8,1007.2,746.6,28,37.81
190.3,1079,798.9,28,24.85
250,948.9,857.2,28,27.22
213.5,1043.6,771.9,28,44.64
194.7,998,901.8,28,37.27
251.4,1043.6,754.3,28,33.27
165,1005.6,900.9,56,36.56
165,1005.8,746.6,56,53.72
178,1007.3,746.8,56,48.59
167.4,1006.3,746.6,56,51.72
172.4,1006.3,856.4,56,35.85
173.5,1006.2,793.5,56,53.77
167,1007.3,770.1,56,53.46
173.8,1007.2,746.6,56,48.99
190.3,1079,798.9,56,31.72
250,948.9,857.2,56,39.64
213.5,1043.6,771.9,56,51.26
194.7,998,901.8,56,43.39
251.4,1043.6,754.3,56,39.27
165,1005.6,900.9,100,37.96
165,1005.8,746.6,100,55.02
178,1007.3,746.8,100,49.99
167.4,1006.3,746.6,100,53.66
172.4,1006.3,856.4,100,37.68
173.5,1006.2,793.5,100,56.06
167,1007.3,770.1,100,56.81
173.8,1007.2,746.6,100,50.94
190.3,1079,798.9,100,33.56
250,948.9,857.2,100,41.16
213.5,1043.6,771.9,100,52.96
194.7,998,901.8,100,44.28
251.4,1043.6,754.3,100,40.15
446,967,712,28,57.03
446,967,712,28,44.42
446,967,712,28,51.02
446,967,712,28,53.39
446,967,712,3,35.36
446,967,712,3,25.02
446,967,712,3,23.35
446,967,712,7,52.01
446,967,712,7,38.02
446,967,712,7,39.3
446,967,712,56,61.07
446,967,712,56,56.14
446,967,712,56,55.25
446,967,712,56,54.77
387,938,845,28,50.24
387,938,845,28,46.68
387,938,845,28,46.68
387,938,845,3,22.75
387,938,845,3,25.51
