Cement,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
387,938,845,3,34.77
387,938,845,7,36.84
387,938,845,7,45.9
387,938,845,7,41.67
387,938,845,56,56.34
387,938,845,56,47.97
387,938,845,56,61.46
355,967,871,28,44.03
355,967,871,28,55.45
491,882,699,28,55.55
491,822,699,28,57.92
491,882,699,3,25.61
491,882,699,7,33.49
491,882,699,56,59.59
491,822,699,3,29.55
491,822,699,7,37.92
491,822,699,56,61.86
424,822,750,28,62.05
424,882,750,3,32.01
424,822,750,28,72.1
424,822,750,7,39
424,822,750,56,65.7
424,822,750,3,32.11
424,822,750,7,40.29
424,822,750,56,74.36
202,942,801,28,21.97
202,942,801,3,9.85
202,942,801,7,15.07
202,942,801,56,23.25
284,842,801,28,43.73
284,842,801,3,13.4
284,842,801,7,24.13
284,842,801,56,44.52
359,942,801,28,62.94
359,942,801,28,59.49
359,942,801,3,25.12
359,942,801,3,23.64
359,942,801,7,35.75
359,942,801,7,38.61
359,942,801,56,68.75
359,942,801,56,66.78
436,838.4,719.7,28,23.85
289,913.2,895.3,90,32.07
289,913.2,895.3,3,11.65
393,940.6,785.6,3,19.2
393,940.6,785.6,90,48.85
393,940.6,785.6,28,39.6
480,936.2,712.2,28,43.94
480,936.2,712.2,7,34.57
480,936.2,712.2,90,54.32
480,936.2,712.2,3,24.4
333,931.2,842.6,3,15.62
255,889.8,945,90,21.86
255,889.8,945,7,10.22
289,913.2,895.3,7,14.6
255,889.8,945,28,18.75
333,931.2,842.6,28,31.97
333,931.2,842.6,7,23.4
289,913.2,895.3,28,25.57
333,931.2,842.6,90,41.68
393,940.6,785.6,7,27.74
255,889.8,945,3,8.2
158.8,1040.6,734.3,7,9.62
239.6,941.6,664.3,7,25.42
238.2,1040.6,734.3,7,15.69
181.9,1012.4,714.3,28,27.94
193.5,998.2,704.3,28,32.63
255.5,1026.6,724.3,7,17.24
272.8,1012.4,714.3,7,19.77
239.6,941.6,664.3,28,39.44
220.8,1055,744.3,28,25.75
397,1040.6,734.3,28,33.08
382.5,1047.8,739.3,7,24.07
210.7,977,689.3,7,21.82
158.8,1040.6,734.3,28,21.07
295.8,1091.4,769.3,7,14.84
255.5,1026.6,724.3,28,32.05
203.5,1076.2,759.3,7,11.96
397,1040.6,734.3,7,25.45
381.4,1104.6,784.3,28,22.49
295.8,1091.4,769.3,28,25.22
228,955.8,674.3,28,39.7
220.8,1055,744.3,7,13.09
316.1,977,689.3,28,38.7
135.7,1076.2,759.3,7,7.51
238.1,1118.8,789.3,28,17.58
339.2,1069.2,754.3,7,21.18
135.7,1076.2,759.3,28,18.2
193.5,998.2,704.3,7,17.2
203.5,1076.2,759.3,28,22.63
290.2,998.2,704.3,7,21.86
181.9,1012.4,714.3,7,12.37
170.3,1026.6,724.3,28,25.73
210.7,977,689.3,28,37.81
228,955.8,674.3,7,21.92
290.2,998.2,704.3,28,33.04
381.4,1104.6,784.3,7,14.54
238.2,1040.6,734.3,28,26.91
186.2,1083.4,764.3,7,8
339.2,1069.2,754.3,28,31.9
238.1,1118.8,789.3,7,10.34
252.5,1111.6,784.3,28,19.77
382.5,1047.8,739.3,28,37.44
252.5,1111.6,784.3,7,11.48
316.1,977,689.3,7,24.44
186.2,1083.4,764.3,28,17.6
170.3,1026.6,724.3,7,10.73
272.8,1012.4,714.3,28,31.38
339,968,781,3,13.22
339,968,781,7,20.97
339,968,781,14,27.04
339,968,781,28,32.04
339,968,781,90,35.17
339,968,781,180,36.45
339,968,781,365,38.89
236,968,885,3,6.47
236,968,885,14,12.84
236,968,885,28,18.42
236,968,885,90,21.95
236,968,885,180,24.1
236,968,885,365,25.08
277,968,856,14,21.26
277,968,856,28,25.97
277,968,856,3,11.36
277,968,856,90,31.25
277,968,856,180,32.33
277,968,856,360,33.7
254,968,863,3,9.31
254,968,863,90,26.94
254,968,863,180,27.63
254,968,863,365,29.79
307,968,812,180,34.49
307,968,812,365,36.15
307,968,812,3,12.54
307,968,812,28,27.53
307,968,812,90,32.92
236,968,885,7,9.99
200,1125,845,7,7.84
200,1125,845,28,12.25
225,1113,833,7,11.17
225,1113,833,28,17.34
325,1063,783,7,17.54
325,1063,783,28,30.57
275,1088,808,7,14.2
275,1088,808,28,24.5
300,1075,795,7,15.58
300,1075,795,28,26.85
375,1038,758,7,26.06
375,1038,758,28,38.21
400,1025,745,28,43.7
400,1025,745,7,30.14
250,1100,820,7,12.73
250,1100,820,28,20.87
350,1050,770,7,20.28
350,1050,770,28,34.29
203.5,963.4,630,7,19.54
250.2,977.6,694.1,90,47.71
157,935.4,781.2,90,43.38
141.3,971.8,748.5,28,29.89
166.8,975.6,692.6,3,6.9
122.6,958.2,800.1,90,33.19
183.9,959.2,800,3,4.9
102,887,942,3,4.57
102,887,942,90,25.46
122.6,958.2,800.1,28,24.29
166.8,975.6,692.6,28,33.95
200,965.4,806.2,3,11.41
108.3,938.2,849,28,20.59
305.3,965.4,631,7,25.89
108.3,938.2,849,90,29.23
116,909.8,891.9,90,31.02
141.3,971.8,748.5,7,10.39
157,935.4,781.2,28,33.66
133,927.4,839.2,28,27.87
250.2,977.6,694.1,7,19.35
173,946.8,856.8,7,11.39
192,929.8,716.1,3,12.79
192,929.8,716.1,28,39.32
153,888,943.1,3,4.78
288,932,717.8,3,16.11
305.3,965.4,631,28,43.38
236,972.6,749.1,7,20.42
173,946.8,856.8,3,6.94
212,973.4,750,7,15.03
236,972.6,749.1,3,13.57
183.9,959.2,800,90,32.53
166.8,975.6,692.6,7,15.75
102,887,942,7,7.68
288,932,717.8,28,38.8
212,973.4,750,28,33
102,887,942,28,17.28
173,946.8,856.8,28,24.28
183.9,959.2,800,28,24.05
133,927.4,839.2,90,36.59
192,929.8,716.1,90,50.73
133,927.4,839.2,7,13.66
305.3,965.4,631,3,14.14
236,972.6,749.1,90,47.78
108.3,938.2,849,3,2.33
157,935.4,781.2,7,16.89
288,932,717.8,7,23.52
212,973.4,750,3,6.81
212,973.4,750,90,39.7
153,888,943.1,28,17.96
236,972.6,749.1,28,32.88
116,909.8,891.9,28,22.35
183.9,959.2,800,7,10.79
108.3,938.2,849,7,7.72
203.5,963.4,630,28,41.68
203.5,963.4,630,3,9.56
133,927.4,839.2,3,6.88
288,932,717.8,90,50.53
200,965.4,806.2,7,17.17
200,965.4,806.2,28,30.44
250.2,977.6,694.1,3,9.73
122.6,958.2,800.1,3,3.32
153,888,943.1,90,26.32
200,965.4,806.2,90,43.25
116,909.8,891.9,3,6.28
173,946.8,856.8,90,32.1
250.2,977.6,694.1,28,36.96
305.3,965.4,631,90,54.6
192,929.8,716.1,7,21.48
157,935.4,781.2,3,9.69
153,888,943.1,7,8.37
141.3,971.8,748.5,90,39.66
116,909.8,891.9,7,10.09
141.3,971.8,748.5,3,4.83
122.6,958.2,800.1,7,10.35
166.8,975.6,692.6,90,43.57
203.5,963.4,630,90,51.86
310,1012,830,3,11.85
310,1012,830,7,17.24
310,1012,830,28,27.83
310,1012,830,90,35.76
310,1012,830,120,38.7
331,1025,821,3,14.31
331,1025,821,7,17.44
331,1025,821,28,31.74
331,1025,821,90,37.91
331,1025,821,120,39.38
349,1056,809,3,15.87
349,1056,809,7,9.01
349,1056,809,28,33.61
349,1056,809,90,40.66
349,1056,809,120,40.86
238,1119,789,7,12.05
238,1119,789,28,17.54
296,1090,769,7,18.91
296,1090,769,28,25.18
297,1040,734,7,30.96
480,936,721,28,43.89
480,936,721,90,54.28
397,1040,734,28,36.94
281,1104,774,7,14.5
281,1104,774,28,22.44
500,1125,613,1,12.64
500,1125,613,3,26.06
500,1125,613,7,33.21
500,1125,613,14,36.94
500,1125,613,28,44.09
540,1125,613,7,52.61
540,1125,613,14,59.76
540,1125,613,28,67.31
540,1125,613,90,69.66
540,1125,613,180,71.62
540,1125,613,270,74.17
350,974,775,7,18.13
350,974,775,14,22.53
350,974,775,28,27.34
350,974,775,56,29.98
350,974,775,90,31.35
350,974,775,180,32.72
385,966,763,1,6.27
385,966,763,3,14.7
385,966,763,7,23.22
385,966,763,14,27.92
385,966,763,28,31.35
331,978,825,180,39
331,978,825,360,41.24
349,1047,806,3,14.99
331,978,825,3,13.52
382,1047,739,7,24
382,1047,739,28,37.42
382,1111,784,7,11.47
281,1104,774,28,22.44
339,1069,754,7,21.16
339,1069,754,28,31.84
295,1069,769,7,14.8
295,1069,769,28,25.18
238,1118,789,28,17.54
296,1085,765,7,14.2
296,1085,765,28,21.65
296,1085,765,90,29.39
331,879,825,3,13.52
331,978,825,7,16.26
331,978,825,28,31.45
331,978,825,90,37.23
349,1047,806,7,18.13
349,1047,806,28,32.72
349,1047,806,90,39.49
349,1047,806,180,41.05
349,1047,806,360,42.13
302,974,817,14,18.13
302,974,817,180,26.74
525,1125,613,180,61.92
500,1125,613,90,47.22
500,1125,613,180,51.04
500,1125,613,270,55.16
540,1125,613,3,41.64
252,1111,784,7,13.71
252,1111,784,28,19.69
339,1060,754,28,31.65
393,940,758,3,19.11
393,940,758,28,39.58
393,940,758,90,48.79
382,1047,739,7,24
382,1047,739,28,37.42
252,1111,784,7,11.47
252,1111,784,28,19.69
310,970,850,7,14.99
310,970,850,28,27.92
310,970,850,90,34.68
310,970,850,180,37.33
310,970,850,360,38.11
525,1125,613,3,33.8
525,1125,613,7,42.42
525,1125,613,14,48.4
525,1125,613,28,55.94
525,1125,613,90,58.78
525,1125,613,270,67.11
322,974,800,14,20.77
322,974,800,28,25.18
322,974,800,180,29.59
302,974,817,28,21.75
397,1040,734,28,39.09
480,936,721,3,24.39
522,896,896,7,50.51
522,896,896,28,74.99
273,904,680,28,37.17
162,838,741,28,33.76
154,923,658,28,16.5
147,860,829,28,19.99
152,944,695,28,36.35
310,914,651,28,33.69
144,943,844,28,15.42
304,895,722,28,33.42
374,1013,730,28,39.05
159,953,720,28,27.68
153,1002,684,28,26.86
310,914,804,28,45.3
305,959,705,28,30.12
151,991,772,28,15.57
142,883,785,28,44.61
298,878,655,28,53.52
321,870,774,28,57.21
366,824,757,28,65.91
280,825,805,28,52.82
252,835,821,28,33.4
165,1023,729,28,18.03
156,1022,698,28,37.36
160,829,710,28,32.84
298,879,815,28,42.64
318,861,737,28,40.06
287,904,696,28,41.94
326,882,790,28,61.23
356,801,778,28,40.87
132,867,736,28,33.3
322,951,709,28,52.42
164,849,846,28,15.09
314,925,783,28,38.46
321,870,780,28,37.26
140,869,656,28,35.23
288,908,829,28,42.13
298,880,744,28,31.87
265,833,790,28,41.54
160,1049,688,28,39.45
166,859,827,28,37.91
276,870,768,28,44.28
322,818,813,28,31.18
149,892,780,28,23.69
159,990,789,28,32.76
261,864,761,28,32.4
237,853,695,28,28.63
313,1002,689,28,36.8
155,1047,697,28,18.28
146,827,872,28,33.06
296,819,778,28,31.42
133,949,795,28,31.03
313,867,824,28,44.39
152,992,816,28,12.18
153,1002,689,28,25.56
140,916,753,28,36.44
149,847,893,28,32.96
300,878,728,28,23.84
153,867,824,28,26.23
148,1002,830,28,17.95
326,801,792,28,40.68
153,1000,822,28,19.01
262,895,733,28,33.72
158,898,713,28,8.54
151,1074,678,28,13.46
273,931,762,28,32.24
149,953,780,28,23.52
143,967,643,28,29.72
260,936,763,28,49.77
313,917,759,28,52.44
284,970,794,28,40.93
336,986,817,28,44.86
145,979,812,28,13.2
150,1069,675,28,37.43
144,814,805,28,29.87
331,811,802,28,56.61
155,1047,697,28,12.46
155,877,868,28,23.79
135,961,805,28,13.29
266,910,745,28,39.42
314,869,690,28,46.23
313,1000,822,28,44.52
146,986,817,28,23.74
144,941,774,28,26.14
148,839,884,28,15.52
277,946,666,28,43.57
298,953,784,28,35.86
313,1002,689,28,41.05
155,880,699,28,28.99
289,924,760,28,46.24
148,1000,828,28,26.92
145,824,869,28,10.54
313,1000,822,28,25.1
136,923,764,28,29.07
155,877,868,28,9.74
255,919,749,28,33.8
162,822,638,28,39.84
136,847,783,28,26.97
164,961,641,28,27.23
162,820,680,28,30.65
157,819,704,28,33.05
149,935,623,28,24.58
135,965,643,28,21.91
159,848,669,28,30.88
144,1021,709,28,15.34
154,845,612,28,24.34
167,898,636,28,23.89
184,923,623,28,22.93
156,854,614,28,29.41
236.9,852.9,695.4,28,28.63
313.3,1001.9,688.7,28,36.8
154.8,1047.4,696.7,28,18.29
145.9,827,871.8,28,32.72
296,819.2,778.4,28,31.42
133.1,949.4,795.3,28,28.94
313.3,867.2,824,28,40.93
151.6,992,815.9,28,12.18
153.1,1001.9,688.7,28,25.56
139.9,916,753.4,28,36.44
149.5,846.8,892.7,28,32.96
299.8,878.2,727.6,28,23.84
153.1,867.2,824,28,26.23
148.1,1001.8,830.1,28,17.96
326.5,801.1,792.5,28,38.63
152.7,999.7,822.2,28,19.01
261.9,895.2,732.6,28,33.72
158.4,897.7,712.9,28,8.54
150.7,1074.5,678,28,13.46
272.6,931.3,762.2,28,32.25
149,953.4,780.3,28,23.52
143,967.4,643.5,28,29.73
259.9,935.7,762.9,28,49.77
312.9,916.6,759.5,28,52.45
284,970.4,794.2,28,40.93
336.5,985.8,816.8,28,44.87
144.8,979.5,811.5,28,13.2
150,1069.3,674.8,28,37.43
143.7,814.1,805.3,28,29.87
330.5,811,802.3,28,56.62
154.8,1047.4,696.7,28,12.46
154.8,877.2,867.7,28,23.79
134.7,961,804.9,28,13.29
266.2,909.7,744.5,28,39.42
314,869.1,690.2,28,46.23
312.7,999.7,822.2,28,44.52
145.7,985.8,816.8,28,23.74
143.8,941.5,774.3,28,26.15
148.1,838.9,884.3,28,15.53
277,946.5,665.6,28,43.58
298.1,953.2,784,28,35.87
313.3,1001.9,688.7,28,41.05
155.2,879.6,698.5,28,28.99
289,924.1,760.1,28,46.25
147.8,1000,828.5,28,26.92
145.4,824,868.7,28,10.54
312.7,999.7,822.2,28,25.1
136.4,922.6,764.4,28,29.07
154.8,877.2,867.7,28,9.74
255.3,919,749.3,28,33.8
272.8,904,679.7,28,37.17
162,838.1,741.4,28,33.76
153.6,923.2,657.9,28,16.5
146.5,860,829.5,28,19.99
151.8,944,694.6,28,36.35
309.9,913.9,651.2,28,38.22
143.6,942.7,844.5,28,15.42
303.6,895.5,722.5,28,33.42
374.3,1013.2,730.4,28,39.06
158.6,953.3,719.7,28,27.68
152.6,1001.8,683.9,28,26.86
310,914.3,804,28,45.3
304.8,959.4,705.2,28,30.12
150.9,991.2,772.2,28,15.57
141.9,882.6,785.3,28,44.61
297.8,878.4,655.3,28,53.52
321.3,870,774,28,57.22
366,824.3,756.9,28,65.91
279.8,825.1,804.9,28,52.83
252.1,835.5,821.4,28,33.4
164.6,1023.3,728.9,28,18.03
155.6,1022,697.7,28,37.36
160.2,828.7,709.7,28,35.31
298.1,879,815.2,28,42.64
317.9,860.5,736.6,28,40.06
287.3,904.4,695.9,28,43.8
325.6,881.6,790,28,61.24
355.9,801.4,778.4,28,40.87
132,866.9,735.6,28,33.31
322.5,951,709.5,28,52.43
164.2,849.3,846,28,15.09
313.8,925.3,782.9,28,38.46
321.4,870.1,779.7,28,37.27
139.7,868.6,655.6,28,35.23
288.4,907.9,829.5,28,42.14
298.2,879.6,744.2,28,31.88
264.5,832.6,790.4,28,41.54
159.8,1049.3,688.2,28,39.46
166,858.8,826.8,28,37.92
276.4,870.1,768.3,28,44.28
322.2,817.9,813.4,28,31.18
148.5,892.4,780,28,23.7
159.1,989.6,788.9,28,32.77
260.9,864.5,761.5,28,32.4
