Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
540,0,0,162,2.5,1055,676,28,61.88736576
332.5,142.5,0,228,0,932,594,270,40.26953526
332.5,142.5,0,228,0,932,594,365,41.05277999
380,95,0,228,0,932,594,365,43.6982994
266,114,0,228,0,932,670,28,45.85429086
475,0,0,228,0,932,594,28,39.28978986
190,190,0,228,0,932,670,90,42.32693164
342,38,0,228,0,932,670,365,56.14196225
380,95,0,228,0,932,594,90,40.56325203
475,0,0,228,0,932,594,180,42.62064842
139.6,209.4,0,192,0,1047,806.9,28,28.23748958
139.6,209.4,0,192,0,1047,806.9,180,44.20782217
380,0,0,228,0,932,670,365,52.51669744
380,0,0,228,0,932,670,270,53.30063166
380,95,0,228,0,932,594,270,41.15137506
342,38,0,228,0,932,670,180,52.1243856
304,76,0,228,0,932,670,365,55.26012245
266,114,0,228,0,932,670,365,52.90831981
475,0,0,228,0,932,594,270,42.13112046
237.5,237.5,0,228,0,932,594,28,30.07976945
342,38,0,228,0,932,670,90,50.45930106
380,0,0,228,0,932,670,180,53.104131
427.5,47.5,0,228,0,932,594,7,35.07640202
332.5,142.5,0,228,0,932,594,180,39.77931782
190,190,0,228,0,932,670,180,46.93194184
304,76,0,228,0,932,670,90,49.18514941
332.5,142.5,0,228,0,932,594,28,33.01900564
304,76,0,228,0,932,670,270,54.37828264
266,114,0,228,0,932,670,270,51.73276323
342,38,0,228,0,932,670,270,55.06431126
139.6,209.4,0,192,0,1047,806.9,360,44.6980396
190,190,0,228,0,932,670,28,40.85696881
374,189.2,0,170.1,10.1,926.1,756.7,3,34.39795764
425,106.3,0,153.5,16.5,852.1,887.1,3,33.39821744
375,93.8,0,126.6,23.4,852.1,992.6,3,28.99936056
475,118.8,0,181.1,8.9,852.1,781.5,3,37.79707432
469,117.2,0,137.8,32.2,852.1,840.5,3,40.1964508
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.29609504
439,177,0,186,11.1,884.9,707.9,3,39.300132
389.9,189,0,145.9,22,944.7,755.8,3,40.59634688
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
337.9,189,0,174.9,9.5,944.7,755.8,3,24.0971862
374,189.2,0,170.1,10.1,926.1,756.7,7,46.20178676
425,106.3,0,151.4,18.6,936,803.7,7,46.80163088
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.80085148
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.09810556
362.6,189,0,164.9,11.6,944.7,755.8,7,55.89581932
286.3,200.9,0,144.7,11.2,1004.6,803.7,7,37.99702236
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09446836
313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.79825348
375,93.8,0,126.6,23.4,852.1,992.6,28,56.69561148
425,106.3,0,153.5,16.5,852.1,887.1,28,60.2946762
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.69717028
531.3,0,0,141.8,28.2,852.1,893.7,28,56.3991368
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.49592324
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.69782984
439,177,0,186,11.1,884.9,707.9,28,65.99664272
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
337.9,189,0,174.9,9.5,944.7,755.8,28,49.89737812
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.90037588
425,106.3,0,151.4,18.6,936,803.7,56,64.90037588
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
531.3,0,0,141.8,28.2,852.1,893.7,56,58.79851328
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.69808964
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99482412
389.9,189,0,145.9,22,944.7,755.8,56,79.40005616
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.59648684
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5009994
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.59882504
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.09954452
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.497622
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
439,177,0,186,11.1,884.9,707.9,91,73.29819356
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
222.36,0,96.67,189.29,4.46,967.08,870.32,3,11.57630204
222.36,0,96.67,189.29,4.46,967.08,870.32,28,24.8900836
222.36,0,96.67,189.29,4.46,967.08,870.32,56,29.44751996
222.36,0,96.67,189.29,4.46,967.08,870.32,100,40.7135578
233.81,0,94.58,197.89,4.567,947.04,852.16,3,10.38350856
233.81,0,94.58,197.89,4.567,947.04,852.16,56,27.66177712
194.68,0,100.52,165.62,7.48,1006.4,905.9,56,33.96358776
194.68,0,100.52,165.62,7.48,1006.4,905.9,100,37.34202016
190.68,0,125.4,162.14,7.77,1090,804.01,28,26.40003604
190.68,0,125.4,162.14,7.77,1090,804.01,56,35.34253976
190.68,0,125.4,162.14,7.77,1090,804.01,100,40.56876784
212.07,0,121.62,180.31,5.69,1057.6,779.32,3,12.47262084
212.07,0,121.62,180.31,5.69,1057.6,779.32,100,39.6103962
229.97,0,118.31,195.47,4.63,1029.4,758.59,3,10.0318758
229.97,0,118.31,195.47,4.63,1029.4,758.59,28,24.48329276
229.97,0,118.31,195.47,4.63,1029.4,758.59,56,31.53663224
190.34,0,125.18,161.85,9.88,1088.1,802.59,14,22.7182342
190.34,0,125.18,161.85,9.88,1088.1,802.59,28,28.46846404
190.34,0,125.18,161.85,9.88,1088.1,802.59,56,38.56239268
166.09,0,163.27,176.46,4.49,1058.6,780.09,14,25.48303296
166.09,0,163.27,176.46,4.49,1058.6,780.09,56,28.62704352
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14,17.8229546
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28,24.24197616
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56,50.77301264
213.76,98.06,24.52,181.74,6.65,1066,785.52,3,13.18278112
229.68,0,118.16,195.23,6.13,1028.1,757.63,100,40.85834776
238.05,0,94.11,186.66,7,949.91,847.01,14,25.68987576
238.05,0,94.11,186.66,7,949.91,847.01,28,30.2335226
238.05,0,94.11,186.66,7,949.91,847.01,100,44.298833
250,0,95.69,187.42,5.53,956.86,861.17,3,13.81709904
250,0,95.69,187.42,5.53,956.86,861.17,14,24.91766264
212.52,0,100.37,159.32,8.71,1007.8,903.59,3,13.54130864
212.52,0,100.37,159.32,8.71,1007.8,903.59,14,26.31040416
212.52,0,100.37,159.32,8.71,1007.8,903.59,28,31.64005364
212.52,0,100.37,159.32,8.71,1007.8,903.59,56,42.54756396
212.57,0,100.39,159.35,10.37,1003.8,903.79,3,13.33446584
212.57,0,100.39,159.35,10.37,1003.8,903.79,14,25.3727168
212.57,0,100.39,159.35,10.37,1003.8,903.79,56,44.39535964
212.57,0,100.39,159.35,10.37,1003.8,903.79,100,47.73931824
212,0,124.78,159,7.84,1085.4,799.54,3,19.51906556
212,0,124.78,159,7.84,1085.4,799.54,28,38.50033984
212,0,124.78,159,7.84,1085.4,799.54,56,45.08483564
231.75,0,121.62,173.96,6.72,1056.4,778.45,14,26.77235308
231.75,0,121.62,173.96,6.72,1056.4,778.45,28,33.72916592
251.37,0,118.27,188.45,5.75,1028.4,757.73,3,17.22311048
251.37,0,118.27,188.45,5.75,1028.4,757.73,14,29.93015316
251.37,0,118.27,188.45,5.75,1028.4,757.73,28,29.65436276
251.37,0,118.27,188.45,5.75,1028.4,757.73,56,36.96970312
251.37,0,118.27,188.45,5.75,1028.4,757.73,100,43.58177796
251.37,0,118.27,188.45,6.35,1028.4,757.73,14,24.42813468
251.37,0,118.27,188.45,6.35,1028.4,757.73,28,32.66047812
181.38,0,167.01,169.59,7.56,1055.6,777.8,3,13.62404576
181.38,0,167.01,169.59,7.56,1055.6,777.8,14,21.60128308
181.38,0,167.01,169.59,7.56,1055.6,777.8,28,27.77209328
181.38,0,167.01,169.59,7.56,1055.6,777.8,56,35.57006684
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3,7.31534036
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,14,21.50475644
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,28,31.2677366
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,56,43.49904084
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100,48.67011084
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.39807748
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56,39.14844728
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,100,48.15300384
290.35,0,96.18,168.08,9.41,961.18,865,3,22.50449664
290.35,0,96.18,168.08,9.41,961.18,865,100,48.97348028
277.05,0,97.39,160.6,11.83,973.9,875.61,3,23.13881456
277.05,0,97.39,160.6,11.83,973.9,875.61,14,41.885667
277.05,0,97.39,160.6,11.83,973.9,875.61,28,48.28400428
277.05,0,97.39,160.6,11.83,973.9,875.61,100,55.6407132
295.71,0,95.64,171.54,8.87,955.14,859.2,3,22.94576128
295.71,0,95.64,171.54,8.87,955.14,859.2,56,48.71837416
251.81,0,99.94,146.14,12.35,1006,899.76,3,21.02212324
251.81,0,99.94,146.14,12.35,1006,899.76,28,33.94290348
249.1,0,98.75,158.11,12.8,987.76,889.01,28,30.84715624
249.1,0,98.75,158.11,12.8,987.76,889.01,56,42.03045696
252.31,0,98.75,146.25,14.17,987.76,889.01,56,55.82687172
246.83,0,125.08,143.3,11.99,1086.8,800.89,3,23.52492112
246.83,0,125.08,143.3,11.99,1086.8,800.89,14,42.21661548
246.83,0,125.08,143.3,11.99,1086.8,800.89,56,60.32225524
246.83,0,125.08,143.3,11.99,1086.8,800.89,100,66.42411784
275.07,0,121.35,159.48,9.9,1053.6,777.5,3,23.80071152
275.07,0,121.35,159.48,9.9,1053.6,777.5,100,58.60546
297.16,0,117.54,174.8,9.52,1022.8,753.45,56,51.95891136
213.74,0,174.74,154.79,10.16,1053.5,776.35,3,17.57474324
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,33.72916592
213.74,0,174.74,154.79,10.16,1053.5,776.35,28,40.14818748
213.74,0,174.74,154.79,10.16,1053.5,776.35,56,46.6430514
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,14,47.7117392
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.82401392
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3,27.42046052
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,55.50971276
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,100,63.52831864
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,18.01600788
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,38.60376124
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,52.20022796
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,53.95839176
218.85,0,124.13,158.49,11.33,1078.7,794.91,28,30.21973308
218.85,0,124.13,158.49,11.33,1078.7,794.91,56,37.2661778
218.85,0,124.13,158.49,11.33,1078.7,794.91,100,46.2293658
376,0,0,214.6,0,1003.5,762.36,14,25.62092816
376,0,0,214.6,0,1003.5,762.36,28,31.97100212
376,0,0,214.6,0,1003.5,762.36,56,36.3009114
520,0,0,170,5.2,855,855,28,60.28088668
520,0,0,175,5.2,870,805,28,51.021224
385,0,136,158,20,903,768,28,55.55108132
450.1,50,0,200,3,1124.4,613.2,28,39.37597436
333,17.5,163,167,17.9,996,652,28,47.27736932
405,0,0,175,0,1120,695,28,52.30364936
516,0,0,162,8.26,801,802,28,41.36856
145,116,119,184,5.7,833,880,28,29.15794004
234,156,0,189,5.85,981,760,28,39.300132
475,0,0,162,9.5,1044,662,28,58.52272288
285,190,0,163,7.6,1031,685,28,53.57917996
500,0,0,151,9,1033,655,28,69.83702404
165,128.5,132.1,175.06,8.08,1005.8,746.6,3,19.41564416
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3,14.94094492
167,75.4,167,164.03,7.91,1007.3,770.1,3,15.52010476
165,0.02,143.57,163.81,0,1005.6,900.9,14,16.87837248
165,128.5,132.1,175.06,8.08,1005.8,746.6,14,33.08795324
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.23937816
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,33.00521612
250,0,95.69,191.84,5.33,948.9,857.2,14,24.65566176
213.5,0,174.24,159.21,11.66,1043.6,771.9,14,29.59230992
165,0.02,143.57,163.81,0,1005.6,900.9,28,26.200088
165,128.5,132.1,175.06,8.08,1005.8,746.6,28,46.38794528
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,28,41.20308576
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.68779736
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28,37.81086384
250,0,95.69,191.84,5.33,948.9,857.2,28,27.22051248
213.5,0,174.24,159.21,11.66,1043.6,771.9,28,44.63667624
251.37,0,118.27,192.94,5.75,1043.6,754.3,28,33.27411176
165,0.02,143.57,163.81,0,1005.6,900.9,56,36.56291228
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56,51.72448952
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,56,35.852752
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.77223324
167,75.4,167,164.03,7.91,1007.3,770.1,56,53.46196904
213.5,0,174.24,159.21,11.66,1043.6,771.9,56,51.25564584
194.68,0,100.52,170.17,7.48,998,901.8,56,43.38872468
251.37,0,118.27,192.94,5.75,1043.6,754.3,56,39.2656582
165,0.02,143.57,163.81,0,1005.6,900.9,100,37.9556538
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,100,53.65502232
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,100,37.6798634
167,75.4,167,164.03,7.91,1007.3,770.1,100,56.8128224
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,100,50.93848688
250,0,95.69,191.84,5.33,948.9,857.2,100,41.1617172
446,24,79,162,11.61,967,712,28,57.02655996
446,24,79,162,10.3,967,712,28,53.38612668
446,24,79,162,11.64,967,712,3,25.02108404
446,24,79,162,11.61,967,712,7,52.00717468
446,24,79,162,11.64,967,712,7,38.01770664
446,24,79,162,11.64,967,712,7,39.300132
