Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Concrete compressive strength
446,24,79,162,11.64,967,712,56,55.25460664
387,20,94,157,14.32,938,845,28,50.23522136
387,20,94,157,11.61,938,845,28,46.68441996
387,20,94,157,14.32,938,845,3,22.752708
387,20,94,157,13.93,938,845,3,25.510612
387,20,94,157,11.61,938,845,3,34.77027468
387,20,94,157,14.32,938,845,7,36.83870268
387,20,94,157,11.61,938,845,56,61.45989064
355,19,97,145,13.13,967,871,28,44.02993736
355,19,97,145,12.25,967,871,28,55.45455468
491,26,123,210,3.93,882,699,28,55.55108132
491,26,123,201,3.93,822,699,28,57.915984
491,26,123,210,3.93,882,699,3,25.60910857
491,26,123,210,3.93,882,699,7,33.48883428
491,26,123,210,3.93,882,699,56,59.59042572
491,26,123,201,3.93,822,699,7,37.92118
491,26,123,201,3.93,822,699,56,61.85584685
424,22,132,178,8.48,822,750,56,65.69721315
424,22,132,168,8.92,822,750,3,32.10988228
424,22,132,168,8.92,822,750,56,74.36491146
202,11,141,206,1.72,942,801,28,21.96670536
202,11,141,206,1.72,942,801,3,9.849657146
202,11,141,206,1.72,942,801,56,23.24519085
284,15,141,179,5.46,842,801,28,43.73346268
284,15,141,179,5.46,842,801,3,13.39553372
284,15,141,179,5.46,842,801,56,44.52045028
359,19,141,154,10.91,942,801,28,62.93536928
359,19,141,154,10.91,942,801,7,35.75425543
359,19,141,154,10.91,942,801,56,68.75060685
359,19,141,154,10.91,942,801,56,66.78067543
289,0,0,192,0,913.2,895.3,3,11.6549023
393,0,0,192,0,940.6,785.6,3,19.1991487
393,0,0,192,0,940.6,785.6,90,48.8466167
393,0,0,192,0,940.6,785.6,28,39.60488039
480,0,0,192,0,936.2,712.2,28,43.94237391
333,0,0,192,0,931.2,842.6,3,15.61594192
255,0,0,192,0,889.8,945,90,21.8591471
289,0,0,192,0,913.2,895.3,7,14.5968964
255,0,0,192,0,889.8,945,28,18.74616296
333,0,0,192,0,931.2,842.6,7,23.4049523
255,0,0,192,0,889.8,945,3,8.204074924
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.617500724
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69109481
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.23621052
272.8,181.9,0,185.7,0,1012.4,714.3,7,19.76520849
397,0,0,185.7,0,1040.6,734.3,28,33.08243743
382.5,0,0,185.7,0,1047.8,739.3,7,24.0654703
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05167081
397,0,0,185.7,0,1040.6,734.3,7,25.44786968
295.8,0,0,185.7,0,1091.4,769.3,28,25.21689522
220.8,147.2,0,185.7,0,1055,744.3,7,13.08901238
316.1,210.7,0,185.7,0,977,689.3,28,38.70028788
238.1,0,0,185.7,0,1118.8,789.3,28,17.57612219
339.2,0,0,185.7,0,1069.2,754.3,7,21.17932377
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.19871902
193.5,290.2,0,185.7,0,998.2,704.3,7,17.20035777
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.62998127
290.2,193.5,0,185.7,0,998.2,704.3,7,21.8591471
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.72641799
210.7,316.1,0,185.7,0,977,689.3,28,37.81362174
228,342.1,0,185.7,0,955.8,674.3,7,21.91706309
252.5,0,0,185.7,0,1111.6,784.3,7,11.48391226
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73031499
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38150014
339,0,0,197,0,968,781,28,32.03994972
339,0,0,197,0,968,781,90,35.17017076
339,0,0,197,0,968,781,180,36.44570136
236,0,0,194,0,968,885,3,6.46728488
236,0,0,194,0,968,885,14,12.83804312
236,0,0,193,0,968,885,180,24.10408096
277,0,0,191,0,968,856,14,21.26343984
277,0,0,191,0,968,856,3,11.36256448
277,0,0,191,0,968,856,90,31.25394708
277,0,0,191,0,968,856,180,32.32952964
254,0,0,198,0,968,863,90,26.94472208
254,0,0,198,0,968,863,365,29.7853632
307,0,0,193,0,968,812,180,34.48758952
307,0,0,193,0,968,812,365,36.14922668
236,0,0,193,0,968,885,7,9.99050724
200,0,0,180,0,1125,845,7,7.83934212
200,0,0,180,0,1125,845,28,12.24509376
225,0,0,181,0,1113,833,7,11.1695112
275,0,0,183,0,1088,808,7,14.2032056
275,0,0,183,0,1088,808,28,24.49708228
375,0,0,186,0,1038,758,7,26.0621928
375,0,0,186,0,1038,758,28,38.21075992
400,0,0,187,0,1025,745,7,30.14389072
250,0,0,182,0,1100,820,28,20.87043852
350,0,0,186,0,1050,770,7,20.27748916
350,0,0,186,0,1050,770,28,34.29453624
157,236,0,192,0,935.4,781.2,90,43.37700359
141.3,212,0,203.5,0,971.8,748.5,28,29.89223198
122.6,183.9,0,203.5,0,958.2,800.1,90,33.19206412
183.9,122.6,0,203.5,0,959.2,800,3,4.903553312
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29092896
108.3,162.4,0,203.5,0,938.2,849,90,29.23171397
157,236,0,192,0,935.4,781.2,28,33.66435518
133,200,0,192,0,927.4,839.2,28,27.8748252
250.2,166.8,0,203.5,0,977.6,694.1,7,19.35014394
173,116,0,192,0,946.8,856.8,7,11.39221195
236,157,0,192,0,972.6,749.1,7,20.41607384
173,116,0,192,0,946.8,856.8,3,6.940954892
212,141.3,0,203.5,0,973.4,750,7,15.0305768
236,157,0,192,0,972.6,749.1,3,13.5654403
183.9,122.6,0,203.5,0,959.2,800,90,32.53292506
166.8,250.2,0,203.5,0,975.6,692.6,7,15.74832132
102,153,0,192,0,887,942,7,7.675936308
288,192,0,192,0,932,717.8,28,38.80439876
102,153,0,192,0,887,942,28,17.27551066
173,116,0,192,0,946.8,856.8,28,24.28196577
133,200,0,192,0,927.4,839.2,7,13.66403537
236,157,0,192,0,972.6,749.1,90,47.78206575
108.3,162.4,0,203.5,0,938.2,849,3,2.331807832
157,236,0,192,0,935.4,781.2,7,16.8894041
288,192,0,192,0,932,717.8,7,23.52354217
153,102,0,192,0,888,943.1,28,17.96429718
236,157,0,192,0,972.6,749.1,28,32.88455782
116,173,0,192,0,909.8,891.9,28,22.34798559
203.5,305.3,0,203.5,0,963.4,630,28,41.68434001
203.5,305.3,0,203.5,0,963.4,630,3,9.561653168
200,133,0,192,0,965.4,806.2,7,17.16588397
250.2,166.8,0,203.5,0,977.6,694.1,3,9.731264264
122.6,183.9,0,203.5,0,958.2,800.1,3,3.31982694
200,133,0,192,0,965.4,806.2,90,43.25082948
305.3,203.5,0,203.5,0,965.4,631,90,54.59891496
157,236,0,192,0,935.4,781.2,3,9.694722036
141.3,212,0,203.5,0,971.8,748.5,90,39.6621069
141.3,212,0,203.5,0,971.8,748.5,3,4.827710952
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35455057
166.8,250.2,0,203.5,0,975.6,692.6,90,43.56523054
203.5,305.3,0,203.5,0,963.4,630,90,51.86376367
310,0,0,192,0,1012,830,3,11.85209244
310,0,0,192,0,1012,830,90,35.76312012
310,0,0,192,0,1012,830,120,38.70028788
349,0,0,192,0,1056,809,3,15.87173752
349,0,0,192,0,1056,809,28,33.60506024
238,0,0,186,0,1119,789,7,12.05204048
238,0,0,186,0,1119,789,28,17.54026944
296,0,0,186,0,1090,769,28,25.17966352
397,0,0,186,0,1040,734,28,36.93522932
281,0,0,186,0,1104,774,7,14.49968028
281,0,0,185,0,1104,774,28,22.43554904
500,0,0,200,0,1125,613,1,12.63809508
500,0,0,200,0,1125,613,3,26.0621928
540,0,0,173,0,1125,613,7,52.61391356
540,0,0,173,0,1125,613,180,71.62276688
540,0,0,173,0,1125,613,270,74.16693332
350,0,0,203,0,974,775,7,18.12632404
350,0,0,203,0,974,775,14,22.53207568
350,0,0,203,0,974,775,28,27.3377234
350,0,0,203,0,974,775,90,31.35047372
350,0,0,203,0,974,775,180,32.72253096
385,0,0,186,0,966,763,1,6.26733684
385,0,0,186,0,966,763,3,14.69962832
385,0,0,186,0,966,763,7,23.22155168
382,0,0,186,0,1047,739,28,37.42475728
382,0,0,186,0,1111,784,7,11.46598588
281,0,0,186,0,1104,774,28,22.43554904
296,0,0,192,0,1085,765,28,21.6495464
296,0,0,192,0,1085,765,90,29.39236188
349,0,0,192,0,1047,806,90,39.48629052
349,0,0,192,0,1047,806,360,42.1269836
302,0,0,203,0,974,817,14,18.12632404
500,0,0,200,0,1125,613,90,47.22221124
252,0,0,185,0,1111,784,7,13.71367764
339,0,0,185,0,1060,754,28,31.6469484
393,0,0,192,0,940,758,3,19.10537996
382,0,0,185,0,1047,739,7,24.00065956
382,0,0,185,0,1047,739,28,37.42475728
525,0,0,189,0,1125,613,3,33.79811352
525,0,0,189,0,1125,613,7,42.42345828
322,0,0,203,0,974,800,28,25.17966352
322,0,0,203,0,974,800,180,29.58541516
522,0,0,146,0,896,896,7,50.51101176
522,0,0,146,0,896,896,28,74.98740976
162,190,148,179,19,838,741,28,33.75674496
154,144,112,220,10,923,658,28,16.49916068
147,115,89,202,9,860,829,28,19.98790924
310,143,111,168,22,914,651,28,33.68779736
144,0,175,158,18,943,844,28,15.41668336
304,140,0,214,6,895,722,28,33.41890172
310,143,0,168,10,914,804,28,45.2985732
366,187,0,191,7,824,757,28,65.90701084
280,129,100,172,9,825,805,28,52.82075636
165,0,150,182,12,1023,729,28,18.0297974
156,243,0,180,11,1022,698,28,37.36270444
160,188,146,203,11,829,710,28,32.83974188
326,166,0,174,9,882,790,28,61.23236356
356,0,142,193,11,801,778,28,40.86524252
132,207,161,179,5,867,736,28,33.3016908
322,149,0,186,8,951,709,28,52.42086028
314,0,113,170,10,925,783,28,38.45897128
321,0,128,182,11,870,780,28,37.25928304
298,0,107,210,11,880,744,28,31.87447548
265,111,86,195,6,833,790,28,41.540929
166,260,0,183,13,859,827,28,37.91428524
149,139,109,193,6,892,780,28,23.69039536
159,187,0,176,11,990,789,28,32.76389952
261,100,78,201,9,864,761,28,32.39847724
237,92,71,247,6,853,695,28,28.62704352
313,0,113,178,8,1002,689,28,36.80422888
146,230,0,202,3,827,872,28,33.0603742
296,0,107,221,11,819,778,28,31.41942132
313,145,0,178,8,867,824,28,44.38846488
153,145,113,178,8,1002,689,28,25.55887532
140,133,103,200,7,916,753,28,36.4388066
153,145,113,178,8,867,824,28,26.22766704
148,0,137,158,16,1002,830,28,17.95395504
326,0,138,199,11,801,792,28,40.679084
262,111,86,195,5,895,733,28,33.7153764
151,0,185,167,16,1074,678,28,13.45857152
149,118,92,183,7,953,780,28,23.51802636
260,101,78,171,10,936,763,28,49.77327244
313,161,0,178,10,917,759,28,52.44154456
145,0,134,181,11,979,812,28,13.19657064
155,0,143,193,9,1047,697,28,12.45883132
135,0,166,180,10,961,805,28,13.29309728
314,145,113,179,8,869,690,28,46.2293658
155,184,143,194,9,880,699,28,28.98557104
289,134,0,195,6,924,760,28,46.24315532
148,175,0,171,2,1000,828,28,26.91714304
136,162,126,172,10,923,764,28,29.06830816
155,0,143,193,9,877,868,28,9.73540112
162,207,172,216,10,822,638,28,39.84481804
136,196,98,199,6,847,783,28,26.96540636
162,214,164,202,10,820,680,28,30.6472082
157,214,152,200,9,819,704,28,33.05347944
144,15,195,176,6,1021,709,28,15.340841
154,174,185,228,7,845,612,28,24.3385028
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.28766142
296,0,106.7,221.4,10.5,819.2,778.4,28,31.4201108
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.9379972
313.3,145,0,178.5,8,867.2,824,28,40.92522693
151.6,0,111.9,184.4,7.9,992,815.9,28,12.18097249
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96384756
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.8358748
153.1,145,113,178.5,8,867.2,824,28,26.23318285
326.5,0,137.9,199,10.8,801.1,792.5,28,38.6306508
152.7,144.7,0,178.1,8,999.7,822.2,28,19.0095428
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.71882378
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46132942
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.24541357
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52423164
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.72606826
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77327244
284,119.7,0,168.3,7.2,970.4,794.2,28,40.9348796
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87085822
330.5,169.6,0,194.9,8.1,811,802.3,28,56.61907964
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.4595208
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74417449
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.14768782
298.1,0,107.5,163.6,12.8,953.2,784,28,35.86585204
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99108685
289,133.7,0,194.9,5.5,924.1,760.1,28,46.24729218
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92265885
312.7,0,0,178.1,8,999.7,822.2,28,25.10382116
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07313449
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.738159024
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76226077
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.98790924
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.21558625
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.4195912
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68108245
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.85991653
310,142.8,0,167.9,10,914.3,804,28,45.30477848
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12320644
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.56974703
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.6118551
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52471136
366,187,0,191.3,6.6,824.3,756.9,28,65.90907927
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.82696164
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.39959639
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31427124
298.1,0,107,186.4,6.1,879,815.2,28,42.6440906
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06200298
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.79827342
355.9,0,141.6,193.3,11,801.4,778.4,28,40.8686899
322.5,148.6,0,185.8,8.5,951,709.5,28,52.42637609
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09125069
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.22532884
322.2,0,115.6,196,10.4,817.9,813.4,28,31.1787942
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.76803638
